0:4	1:0	2:9	
629:7	34:5	15:5	630:5	
452:3	284:8	631:3	285:8	632:8	
633:2	634:2	635:2	
19:5	636:5	15:5	
143:9	179:2	637:2	
638:6	638:6	639:6	638:6	640:6	292:6	293:6	641:6	
11:8	24:8	263:2	465:8	630:5	
642:7	643:7	644:7	143:9	
645:0	15:5	646:0	455:0	647:7	
637:2	638:6	648:6	649:6	391:1	
650:3	651:3	652:3	653:3	
69:6	466:6	609:6	24:8	
78:8	654:8	155:9	
19:5	655:5	69:6	
413:1	15:1	413:1	260:5	
19:5	656:5	657:5	
16:5	658:5	659:5	660:5	
80:7	564:7	661:4	
19:0	628:7	662:7	
19:7	663:6	51:6	
19:5	664:6	188:3	
452:8	665:8	83:8	666:8	
667:5	101:7	668:5	
69:6	669:7	670:7	614:5	
19:7	628:7	671:7	
110:9	10:3	672:2	
673:3	674:3	675:3	10:8	10:7	
510:8	10:8	676:7	24:8	
105:3	302:3	297:3	
460:4	677:4	77:4	678:7	142:4	
674:3	302:3	123:3	679:3	
452:3	680:3	10:3	674:3	
292:6	23:8	24:8	
452:3	674:3	10:8	
155:4	681:4	682:4	
267:4	683:9	684:0	629:7	
49:7	19:7	10:7	19:7	685:7	49:7	686:7	
211:9	687:9	688:9	
689:0	604:3	10:7	8:7	9:8	
15:1	349:1	690:5	
19:7	83:7	691:2	692:6	693:9	687:2	
687:9	232:9	694:9	
83:8	695:8	213:9	696:8	
687:4	7:0	137:4	
695:9	213:9	687:9	
695:7	83:7	213:9	
83:8	697:5	16:5	698:8	695:8	
7:0	15:0	699:7	213:9	
83:7	695:7	83:7	700:7	
15:1	281:1	701:1	702:1	
251:4	11:2	687:2	
251:9	703:7	704:9	
687:4	197:4	687:4	137:4	
80:7	705:6	695:7	83:7	10:7	706:7	
419:1	420:1	707:4	708:1	75:1	
709:9	83:7	213:9	
83:8	688:8	695:8	710:4	
251:9	17:9	79:9	
97:2	444:2	711:2	
17:6	420:6	712:6	
687:2	64:2	713:2	714:2	715:2	716:2	
447:5	717:5	718:2	719:5	
511:0	43:1	217:2	
17:6	574:6	720:6	
17:6	721:5	722:6	
723:3	724:3	725:3	
17:6	44:3	47:3	
36:1	726:1	727:1	728:3	
729:9	730:7	731:9	
49:3	732:3	26:3	
468:2	523:2	733:0	734:2	
411:7	13:4	735:4	
50:0	736:0	737:3	
738:5	621:5	739:5	
740:3	302:3	741:3	742:6	17:6	
743:1	420:1	744:1	745:1	746:2	
78:8	84:8	7:8	17:9	
78:8	128:7	43:6	
17:6	747:2	748:2	
600:6	446:6	749:6	750:6	
41:6	41:6	41:6	
78:6	294:6	41:6	
294:6	553:6	41:6	
78:6	751:6	101:6	446:6	307:6	
752:4	16:6	752:4	753:6	752:4	43:6	
736:7	754:8	755:8	
756:5	55:6	757:6	
446:6	751:6	274:2	758:6	55:6	294:6	
411:7	736:0	50:0	759:7	
17:6	44:3	760:3	
23:8	285:8	431:5	
600:6	751:6	373:5	761:5	
139:1	420:1	139:1	
762:7	420:8	387:7	
751:7	170:6	763:6	764:7	
765:2	722:2	77:1	
766:2	180:2	767:2	
13:4	535:4	748:2	43:4	31:4	768:4	
769:7	119:7	770:1	771:7	163:1	
7:0	772:0	602:1	
769:7	119:7	773:7	751:6	
774:0	722:0	775:0	776:0	
55:6	350:1	134:9	446:6	
69:6	73:6	17:6	
16:6	777:5	41:6	
778:2	779:2	780:0	
274:2	781:5	782:7	783:2	784:5	
785:4	143:9	786:4	
17:6	55:6	787:6	788:6	789:6	790:6	791:6	
43:3	792:3	793:3	
794:4	13:4	15:4	77:4	
15:7	730:7	49:7	
13:4	155:4	795:4	634:4	
13:4	155:4	49:7	796:4	
155:9	797:9	798:9	213:9	799:9	
634:4	15:4	155:4	
155:9	216:2	794:9	
182:6	763:8	170:8	
13:4	800:4	15:4	
634:4	801:4	80:4	137:4	
33:2	802:2	182:2	803:3	
804:7	805:5	806:7	
33:2	807:6	17:6	
49:7	15:5	808:5	189:5	
15:4	674:3	809:3	
810:4	811:2	810:4	
812:6	390:9	813:1	
251:4	13:4	195:4	
80:4	13:4	814:4	815:4	13:4	327:4	816:4	
13:4	814:4	494:4	
80:9	13:4	814:4	815:4	
810:4	801:4	80:4	137:4	
13:4	33:4	817:4	
49:7	818:6	819:7	195:1	241:1	
80:4	13:4	155:4	
49:7	14:4	820:7	
13:4	821:2	15:1	
13:4	822:4	823:4	
13:4	12:4	155:4	824:4	15:4	825:4	
13:4	422:4	155:9	
826:5	14:4	827:4	13:4	342:4	828:4	
49:7	829:6	830:6	831:6	
86:9	832:4	179:9	634:4	
13:4	342:4	14:4	828:4	833:4	
155:4	13:4	678:4	
13:4	792:3	675:3	691:3	45:3	347:4	
13:4	137:4	60:7	
13:4	15:5	155:4	816:2	
834:0	674:9	835:9	
13:4	195:4	33:9	342:4	
195:4	836:4	13:4	837:4	266:4	
13:4	195:4	838:7	15:4	33:4	342:4	14:4	
835:9	839:1	812:1	
13:4	142:4	840:4	
36:6	841:3	842:6	
342:4	14:4	828:4	195:4	77:4	
338:1	812:9	843:5	
13:4	195:4	844:4	
845:0	195:1	49:0	846:1	
847:8	15:5	840:5	
294:6	553:6	848:6	849:6	
850:2	12:2	851:2	
13:4	195:4	343:3	
852:5	15:5	189:5	14:5	
853:8	854:8	855:8	
798:1	856:9	857:9	
858:9	43:1	859:1	
860:3	511:3	860:3	861:6	
862:2	574:2	19:7	
43:3	44:3	288:3	863:3	
13:4	848:5	61:1	286:5	864:1	865:1	489:4	866:1	
43:6	867:6	868:2	
531:8	869:8	76:3	870:3	294:6	
871:7	13:4	15:7	
872:6	17:6	17:6	308:6	
873:8	874:8	875:8	
876:2	877:2	878:3	
695:7	879:7	880:7	881:7	19:7	
76:3	413:5	43:3	
882:5	54:5	80:5	883:5	137:5	
128:5	350:5	884:3	
885:9	886:8	887:3	
12:4	97:6	49:5	888:5	
797:9	155:9	143:9	
797:9	889:9	143:9	
155:9	155:9	143:9	
134:9	858:9	693:9	
155:9	213:9	798:9	172:6	294:6	
155:9	775:9	693:9	890:9	
155:9	797:9	798:9	213:9	
891:7	892:7	80:7	
155:9	893:9	890:9	775:9	894:9	
19:7	895:7	19:7	896:7	
211:9	155:9	835:9	897:9	
38:1	38:1	674:3	
898:7	899:9	900:9	
901:6	902:6	903:6	36:6	904:6	
788:6	901:6	609:6	902:6	903:6	
905:2	906:0	276:2	
19:7	907:9	908:9	
909:8	910:8	911:8	
696:6	49:7	387:7	
143:9	155:9	912:9	
343:4	15:4	913:4	914:2	
915:8	916:6	917:9	918:9	89:8	917:6	
19:7	24:8	62:9	497:2	
49:7	178:7	464:7	19:7	
19:7	774:0	482:7	391:1	294:7	
83:8	15:1	302:3	919:5	
452:3	24:8	60:7	
920:8	774:0	921:5	
922:2	189:5	38:2	923:2	504:2	
19:5	924:4	925:5	14:5	926:5	927:5	
928:7	10:7	929:7	137:0	
10:0	630:5	930:1	
10:7	422:7	929:7	482:7	
931:0	931:0	271:2	932:0	
12:7	19:7	933:1	
934:1	935:2	931:0	
478:2	936:2	146:2	64:2	274:2	68:2	
437:7	19:7	937:2	64:2	938:2	12:4	49:9	294:7	
119:7	437:7	939:7	19:7	487:7	940:7	
155:9	941:9	942:9	
155:4	76:3	6:3	
943:6	373:6	266:6	
944:5	850:0	945:5	946:5	947:0	
470:9	948:9	949:9	950:9	
470:9	948:9	949:9	951:9	
470:9	952:9	953:9	155:9	954:9	
470:9	948:9	949:9	952:9	953:9	
64:2	955:2	956:2	
957:0	396:0	80:4	
80:7	958:7	891:7	892:7	
957:0	396:0	80:4	
80:9	134:9	917:9	
155:9	959:9	960:9	961:9	798:9	
413:5	15:5	962:5	
33:0	955:1	963:1	964:0	965:6	
33:2	966:2	967:2	
968:9	143:9	143:9	969:9	970:9	
396:5	574:6	80:9	574:6	
64:2	971:5	396:0	511:0	
870:3	972:7	69:6	
973:9	143:9	974:9	
975:4	952:9	693:9	
574:4	80:4	137:4	
943:5	15:5	16:5	
385:2	976:2	977:2	38:2	
978:3	64:2	467:8	
80:9	14:4	979:4	
80:4	14:4	979:4	
374:5	396:5	690:5	
121:3	980:1	127:1	
80:9	981:9	982:6	
917:9	38:1	350:1	
38:2	68:2	983:8	
396:3	690:5	15:5	
467:8	23:8	984:8	
143:9	629:7	8:7	
567:3	44:3	760:3	
934:0	985:4	986:9	
15:5	34:5	236:5	
477:4	189:8	835:8	
396:0	15:1	463:3	44:3	190:3	987:1	988:1	
49:0	141:6	989:0	
465:8	990:8	991:8	
15:0	992:0	993:4	
574:6	994:6	995:6	
387:7	15:5	24:8	
64:2	996:7	537:8	997:8	998:2	
146:2	64:2	999:2	38:2	
990:1	16:6	1000:1	
16:6	1001:0	1002:0	
730:0	931:0	137:0	
943:6	8:7	943:6	
1003:8	1004:1	1005:8	
183:5	1006:1	1007:2	
680:3	80:3	1008:3	
1009:4	14:4	979:4	
1010:0	1011:0	931:0	1012:0	774:0	
7:0	931:0	137:0	
1013:7	12:7	1014:7	
680:3	674:3	226:3	
1015:6	1016:9	604:3	
1017:5	621:5	293:6	
16:5	15:5	1018:5	943:5	
1019:5	1020:5	1021:5	1022:4	54:5	1023:4	1024:4	781:5	1025:5	
1026:1	1027:6	1028:1	39:6	
1029:0	1030:0	1031:0	
143:9	691:6	64:2	1032:6	40:6	
44:3	494:3	15:4	
64:2	467:8	1033:8	
64:2	467:8	1033:8	
78:8	1034:8	7:8	89:8	
15:7	838:7	83:7	1035:7	19:7	
1031:0	1036:8	49:0	364:0	
467:8	350:5	467:8	1037:5	
121:3	1031:0	1038:3	
15:1	497:3	1039:5	189:5	
1031:0	1040:2	934:0	15:0	
1041:9	1042:4	213:9	
15:5	213:9	1021:5	80:9	917:9	
15:0	1031:0	107:0	
1043:7	1010:0	1044:0	931:0	
15:5	34:5	1021:5	
1045:2	38:2	68:2	937:2	1046:2	
15:7	80:7	1047:7	
463:3	44:3	494:3	396:3	
1048:2	816:2	15:5	
33:0	1010:0	931:0	
1049:5	15:5	1050:5	12:7	396:5	
7:8	1051:8	15:1	1052:6	621:3	61:1	
1053:3	1054:1	1055:8	1056:6	691:3	
931:0	10:7	8:7	
15:0	1057:3	183:3	
1058:1	419:1	10:1	
1059:9	143:9	636:9	1060:9	1061:9	835:9	
1062:4	358:7	910:8	
188:3	463:3	188:3	463:3	
64:2	1059:2	1063:2	
1064:4	1065:4	14:5	1066:5	1017:5	
1017:2	3:2	65:4	710:4	38:2	
38:2	1067:1	15:1	554:1	
1068:3	1069:0	1070:0	
3:0	1054:1	1071:0	1072:0	15:0	1029:0	934:1	
1073:1	519:1	516:1	
222:6	809:3	525:6	1074:6	
251:9	232:9	15:4	
1075:4	1011:0	180:2	
281:4	12:4	985:4	870:4	1076:9	
932:6	1:0	525:6	1077:0	
15:1	10:1	390:6	1078:1	
281:4	24:8	1079:3	
939:8	939:8	963:8	
931:0	1029:0	391:1	
931:0	1080:0	1081:0	931:0	
15:5	1082:0	1083:0	1084:0	1085:3	
534:9	78:2	1086:2	931:9	
64:2	1087:5	1088:5	1031:0	
440:8	1089:8	281:4	24:8	1090:8	
835:8	924:4	1091:3	1092:4	
241:6	561:2	653:2	
281:4	580:4	1093:4	814:4	722:4	535:4	1094:2	
15:5	107:5	823:4	387:4	
1027:6	573:6	922:7	
1035:0	49:0	1095:0	1031:0	1096:0	234:0	1097:0	1098:0	
1099:7	8:7	1034:0	922:7	
1021:5	1100:2	1101:2	
69:2	10:1	1102:1	
931:0	1103:0	1104:0	1104:0	1030:0	1105:0	
33:0	1106:0	627:4	1031:0	
898:5	1107:4	1047:7	
891:7	892:7	80:7	1108:7	
891:7	892:7	80:7	1108:7	
477:4	486:0	49:0	1109:0	
891:7	892:7	80:7	1108:7	
274:2	1110:2	816:2	
891:7	892:7	80:7	1108:7	
15:1	419:1	1111:1	
596:9	419:1	1112:1	404:1	
128:7	1113:4	15:7	12:7	
155:9	797:9	695:9	
49:0	931:0	980:0	
156:9	467:8	86:9	
64:2	1114:8	1031:0	1115:1	
49:5	1116:5	189:5	1010:0	1117:4	
182:3	1118:3	1119:3	
1120:9	1121:9	1122:0	1123:9	1124:9	1076:9	
78:8	1120:9	1125:9	37:9	
1120:9	182:3	1126:3	
195:1	44:3	346:3	
73:0	189:5	1127:0	108:7	
1120:9	1128:0	1010:0	
602:1	69:2	1129:1	1130:4	180:2	1131:2	
452:8	76:3	1132:3	
211:9	1133:6	1134:6	
49:9	204:9	171:9	
78:8	690:5	15:5	73:6	
1135:4	1064:0	493:0	396:0	
1136:7	1137:9	37:9	
130:3	131:3	76:3	
467:8	156:8	467:8	
155:9	1138:9	636:9	
78:6	767:6	172:6	
567:0	1027:6	1071:8	1139:6	
15:5	785:4	1004:5	
89:8	24:8	1140:6	
931:5	49:7	122:3	
49:0	603:1	1141:8	429:8	1142:0	
78:8	1143:0	293:3	
24:8	1144:4	83:8	
467:8	774:8	24:8	
24:8	47:3	1145:3	182:3	660:3	1146:6	
931:9	1147:6	292:6	293:6	
636:8	636:8	24:8	1148:8	554:8	
1136:7	1149:7	47:7	
153:9	44:3	602:3	
396:3	121:3	1004:3	
1150:4	467:8	1151:8	
7:8	24:8	1152:8	
23:8	467:8	24:8	83:8	
1153:9	467:8	1154:9	
15:1	413:8	1155:3	
76:3	1093:3	701:3	474:3	44:3	
1136:7	1156:7	12:7	
1157:3	1158:4	1159:9	
302:3	1160:3	248:3	130:3	131:3	76:3	
1161:5	15:5	1162:5	413:5	
49:0	1163:0	1164:0	1165:0	1064:0	493:0	
922:7	137:5	1166:7	
1167:2	1046:2	1168:2	
68:2	1169:2	937:2	1170:2	1171:2	1172:2	
80:9	134:9	1173:9	
155:9	14:4	1174:6	
804:2	1175:2	19:5	
452:3	44:3	1132:3	
504:3	182:3	1176:0	1177:5	511:3	
1178:5	155:4	14:5	1179:6	
1167:2	1175:2	1180:5	1181:5	1167:2	1182:2	
331:8	24:8	786:4	
1136:7	691:4	1163:7	
730:4	1136:7	806:7	
1175:5	1180:5	16:5	1183:5	1184:5	
1136:7	19:7	835:7	19:7	
1136:7	49:7	276:7	19:7	980:7	83:7	
411:7	1145:7	1185:2	
155:9	1186:9	43:3	
1136:7	1187:7	1188:1	393:1	1189:7	
1190:3	1191:4	1192:3	
411:7	152:1	1193:5	396:5	15:5	
1194:6	943:6	1195:6	
1196:5	1197:5	1180:5	
156:9	467:8	1070:0	
532:7	12:7	1136:7	
24:8	83:8	23:8	467:8	889:6	
302:3	537:8	419:1	222:3	
1198:5	396:5	15:5	
1199:6	943:6	1200:6	1201:4	
23:8	467:8	1202:8	
1203:8	24:4	1204:4	
1205:8	1203:8	24:8	
15:5	350:5	1175:5	
428:7	466:6	1206:6	980:7	
1207:2	1208:2	1209:2	1210:2	
155:4	15:1	274:2	68:2	
1211:4	23:8	1211:4	
286:8	23:8	1212:8	
1136:7	1128:7	1010:0	
182:2	1182:2	922:2	
80:9	1213:9	487:9	1214:9	
87:3	75:1	76:3	
1215:0	604:3	1216:7	
1217:8	1218:8	24:8	
1219:2	687:2	1219:2	
1219:8	24:8	1220:8	
1221:3	76:3	44:3	1222:4	
429:8	665:8	23:8	467:8	24:8	
1223:1	986:1	1224:1	
23:8	23:8	1225:8	
687:2	14:2	1226:2	1227:2	
331:8	24:8	331:8	
910:8	1219:8	137:4	
1219:8	16:8	23:8	467:8	
1219:2	64:2	574:2	
271:2	955:2	1219:2	
78:8	84:8	1219:8	1228:8	78:8	
574:6	16:6	1229:6	
540:1	1230:8	24:8	526:8	
15:5	34:5	1231:6	
687:2	64:2	216:2	1232:8	
689:0	1233:3	44:3	1132:3	1234:3	
816:2	15:1	910:2	412:1	1235:2	68:2	
687:2	64:2	1219:2	687:4	561:2	1093:3	
1236:0	137:0	357:0	
1219:8	699:8	23:8	
65:2	561:2	672:2	
281:1	1237:1	554:1	
1027:6	121:3	16:6	
70:9	155:9	1238:9	1239:9	1240:9	1241:9	240:9	
15:7	1242:7	1243:7	
680:3	653:3	1244:3	45:3	
653:2	121:9	1245:5	
411:7	12:2	19:7	616:7	
653:7	1246:7	1247:7	19:7	1248:7	
12:4	1249:3	226:3	
1099:7	19:7	15:7	15:7	1250:7	19:7	83:7	
15:7	419:1	1111:1	1251:1	
19:7	628:7	1252:0	1253:0	47:7	
1252:0	1253:0	1163:0	
1254:3	1254:3	1255:3	
1136:7	1256:7	1136:7	80:7	
178:7	802:1	411:5	
1257:1	1258:9	249:0	
1027:9	1259:5	328:9	1260:5	336:9	
1136:7	68:2	391:1	1261:1	1262:2	
80:9	1136:7	262:1	
1263:8	835:8	1010:0	
1136:7	1027:9	156:7	922:4	1264:0	1265:0	
653:2	1266:2	1086:2	
234:0	653:3	121:3	
1027:6	249:1	814:4	
49:7	1136:7	276:7	
1007:8	1267:8	1268:8	
19:7	49:7	15:7	674:3	
19:7	628:7	387:7	
467:8	7:8	10:8	
274:2	1269:0	1270:2	276:2	
1271:0	460:9	575:0	
80:5	189:5	1272:8	89:8	
1273:9	1262:0	626:0	
139:3	1274:3	914:2	
78:8	575:0	467:8	
78:8	848:6	10:8	
467:8	583:8	584:8	
653:2	1136:7	132:3	1275:3	
78:8	1257:2	716:2	12:2	1276:2	
467:8	24:8	78:8	
1277:2	1272:8	1278:8	
1279:8	1280:3	1202:8	
653:8	1281:9	970:9	
276:3	300:3	1282:3	1283:3	
1284:7	1285:8	1286:8	
1257:9	1094:9	1257:9	1287:9	
1288:7	194:5	1289:5	
478:2	936:2	710:4	870:4	1290:2	
16:5	1291:5	577:5	
653:2	268:3	1292:2	
24:4	802:2	1293:4	
206:9	419:5	213:9	
251:9	1294:0	1295:0	
